ï»¿1. ëª©í,,,,,,,,,,,,,,,,,,,
êµ¬ ë¶,,2021ë,ì ëëë¹,2022ë,,,,,,,,,,,,,,,
,,Monthly ave.,ëª©íì¦ê°,Monthly ave.,1ì,2ì,3ì,4ì,5ì,6ì,7ì,8ì,9ì,10ì,11ì,12ì,í©ê³,,
Qty,Tire," 6,417 ",109.1%," 7,000 "," 6,500 "," 6,500 "," 6,100 "," 5,900 "," 3,400 "," 7,400 "," 7,300 "," 8,100 "," 8,100 "," 8,600 "," 8,600 "," 7,500 "," 84,000 ",,
(ë³¸),Solid, 706 ,127.4%, 900 , 800 , 800 ," 1,000 ", 850 , 400 , 900 , 900 ," 1,100 "," 1,100 "," 1,100 "," 1,000 ", 850 ," 10,800 ",,
,Tube," 15,514 ",116.0%," 18,000 "," 18,000 "," 18,000 "," 19,000 "," 16,000 "," 10,000 "," 18,000 "," 19,000 "," 19,000 "," 20,000 "," 20,000 "," 20,000 "," 19,000 "," 216,000 ",,
,Flap," 8,870 ",112.7%," 10,000 "," 9,000 "," 9,000 "," 10,000 "," 8,000 "," 4,000 "," 11,000 "," 11,000 "," 11,000 "," 12,000 "," 13,000 "," 12,000 "," 10,000 "," 120,000 ",,
AMT,Tire," 1,076,393 ",118.2%," 1,271,765 "," 1,177,656 "," 1,177,656 "," 1,142,538 "," 1,107,487 "," 644,969 "," 1,328,132 "," 1,331,920 "," 1,452,444 "," 1,459,455 "," 1,543,067 "," 1,543,067 "," 1,352,796 "," 15,261,183 ",,
(USD),Solid," 71,373 ",122.6%," 87,526 "," 77,801 "," 77,801 "," 97,252 "," 82,664 "," 38,901 "," 87,526 "," 87,526 "," 106,977 "," 106,977 "," 106,977 "," 97,252 "," 82,664 "," 1,050,317 ",,
,Tube," 190,275 ",113.3%," 215,504 "," 215,505 "," 215,505 "," 227,477 "," 191,560 "," 119,725 "," 215,505 "," 227,477 "," 227,477 "," 239,449 "," 239,449 "," 239,449 "," 227,477 "," 2,586,054 ",,
,Flap," 28,652 ",114.1%," 32,694 "," 29,429 "," 29,429 "," 32,694 "," 26,163 "," 13,101 "," 35,960 "," 35,960 "," 35,960 "," 39,225 "," 42,490 "," 39,225 "," 32,694 "," 392,328 ",,
,Total," 1,381,288 ",116.4%," 1,607,490 "," 1,500,390 "," 1,500,390 "," 1,499,960 "," 1,407,873 "," 816,695 "," 1,667,122 "," 1,682,883 "," 1,822,857 "," 1,845,106 "," 1,931,983 "," 1,918,992 "," 1,695,631 "," 19,289,882 ",,
ê²½ìì´ìµ,USD," 112,258 ",106.0%," 119,011 "," 106,702 "," 106,702 "," 104,838 "," 96,845 "," 32,341 "," 125,962 "," 127,069 "," 143,366 "," 145,019 "," 155,251 "," 154,604 "," 129,435 "," 1,428,135 ",,
,ì°ê°," 16,575,452 ",," 1,347,096 ",,,,,,,,,,,,,7.4%,,
2. ì¤ì ,,,,,,,,,,,,,,,,,,,
êµ¬ ë¶,,2021ë,ì ëëë¹,2021ë,,,,,,,,,,,,,,,
,,ìíê· ,ì¤ì ì¦ê°,ìíê· ,1ì,2ì,3ì,4ì,5ì,6ì,7ì,8ì,9ì,10ì,11ì,12ì,í©ê³,,ì°ê°ëª©í
íë§¤ìë,LTR/TBR," 6,417 ",117.2%," 7,520 "," 6,521 "," 7,564 "," 10,630 "," 4,784 "," 5,834 "," 10,506 "," 7,783 "," 7,757 "," 6,897 "," 7,274 "," 7,759 "," 6,932 "," 90,241 ",,107%
,OTR,,, 32 , 2 ,, 24 , 3 , 4 , 41 , 26 , 17 , 7 , 26 , 2 , 195 , 347 ,,
,ìë¦¬ë, 706 ,143.9%," 1,016 "," 1,009 ", 778 ," 1,542 ", 547 ," 1,102 ", 818 ," 1,080 "," 1,108 "," 1,110 "," 1,143 "," 1,044 ", 915 ," 12,196 ",,113%
(ë³¸),í ë¸," 15,514 ",163.9%," 25,429 "," 18,622 "," 15,803 "," 27,501 "," 17,130 "," 17,630 "," 25,761 "," 30,326 "," 29,436 "," 35,055 "," 31,634 "," 30,812 "," 25,440 "," 305,150 ",,141%
,í ë©," 8,870 ",134.5%," 11,934 "," 11,563 "," 8,679 "," 14,501 "," 8,815 "," 9,565 "," 15,149 "," 13,580 "," 11,289 "," 12,855 "," 12,983 "," 13,839 "," 10,392 "," 143,210 ",,119%
íë§¤ê¸ì¡,LTR/TBR," 1,076,393 ",128.1%," 1,379,006 "," 1,162,512 "," 1,320,750 "," 1,968,398 "," 893,452 "," 1,059,547 "," 2,022,013 "," 1,414,287 "," 1,485,669 "," 1,367,153 "," 1,299,588 "," 1,316,099 "," 1,238,607 "," 16,548,075 ",,108%
